116,8045,206,2,86,0.00,57.98,23.73,2.99,v3,2024-03-19 08:52:11
116,8045,207,2,87,0.00,58.12,23.73,2.99,v3,2024-03-19 08:52:11
116,8045,208,2,88,0.00,58.26,23.73,2.99,v3,2024-03-19 08:52:12
116,8045,209,2,89,0.00,58.39,23.73,2.99,v3,2024-03-19 08:52:12
116,8045,210,2,90,0.00,58.52,23.73,2.99,v3,2024-03-19 08:52:13
116,8045,211,2,91,0.00,58.66,23.73,2.99,v3,2024-03-19 08:52:13
116,8045,212,2,92,0.00,58.79,23.73,2.99,v3,2024-03-19 08:52:14
116,8045,213,2,93,0.00,58.93,23.74,2.99,v3,2024-03-19 08:52:14
116,8045,214,2,94,0.00,59.06,23.73,2.99,v3,2024-03-19 08:52:15
116,8045,215,2,95,0.00,59.19,23.73,2.99,v3,2024-03-19 08:52:15
116,8045,216,2,96,0.00,59.33,23.73,2.99,v3,2024-03-19 08:52:16
116,8045,217,2,97,0.00,59.46,23.74,2.99,v3,2024-03-19 08:52:16
116,8045,218,2,98,0.00,59.59,23.74,2.99,v3,2024-03-19 08:52:17
116,8045,219,2,99,0.00,59.72,23.74,2.99,v3,2024-03-19 08:52:17
116,8045,220,2,100,0.00,59.92,23.74,2.99,v3,2024-03-19 08:52:18
116,8045,221,2,101,0.00,60.04,23.74,2.99,v3,2024-03-19 08:52:18
116,8045,222,2,102,0.00,60.18,23.75,2.99,v3,2024-03-19 08:52:19
116,8045,223,2,103,0.00,60.31,23.75,2.99,v3,2024-03-19 08:52:19
116,8045,224,2,104,0.00,60.43,23.75,2.99,v3,2024-03-19 08:52:20
116,8045,225,2,105,0.00,60.56,23.74,2.99,v3,2024-03-19 08:52:20
116,8045,226,2,106,0.00,60.69,23.75,2.99,v3,2024-03-19 08:52:21
116,8045,227,2,107,0.00,60.82,23.76,2.99,v3,2024-03-19 08:52:21
116,8045,228,2,108,0.00,60.95,23.75,2.99,v3,2024-03-19 08:52:22
116,8045,229,2,109,0.00,61.07,23.75,2.99,v3,2024-03-19 08:52:22
116,8045,230,2,110,0.00,61.20,23.76,2.99,v3,2024-03-19 08:52:23
116,8045,231,2,111,0.00,61.33,23.76,2.99,v3,2024-03-19 08:52:23
116,8045,232,2,112,0.00,61.45,23.76,2.99,v3,2024-03-19 08:52:24
116,8045,233,2,113,0.00,61.58,23.76,2.99,v3,2024-03-19 08:52:24
116,8045,234,2,114,0.00,61.70,23.76,2.99,v3,2024-03-19 08:52:25
116,8045,235,2,115,0.00,61.83,23.77,2.99,v3,2024-03-19 08:52:25
116,8045,236,2,116,0.00,61.96,23.77,2.99,v3,2024-03-19 08:52:26
116,8045,237,2,117,0.00,62.14,23.78,2.99,v3,2024-03-19 08:52:26
116,8045,238,2,118,0.00,62.26,23.77,2.99,v3,2024-03-19 08:52:27
116,8045,239,2,119,0.00,62.39,23.77,2.99,v3,2024-03-19 08:52:27
116,8045,240,2,120,0.00,62.51,23.77,2.99,v3,2024-03-19 08:52:28
116,9085,241,3,1,0.00,94.60,24.80,2.99,v3,2024-03-19 08:57:32
116,9085,242,3,2,0.00,38.02,24.75,3.00,v3,2024-03-19 08:57:33
116,9085,243,3,3,0.00,44.17,24.77,2.98,v3,2024-03-19 08:57:33
116,9085,244,3,4,0.00,44.45,24.78,2.98,v3,2024-03-19 08:57:34
116,9085,245,3,5,0.00,44.69,24.78,2.98,v3,2024-03-19 08:57:34
116,9085,246,3,6,0.00,45.03,24.79,2.98,v3,2024-03-19 08:57:35
116,9085,247,3,7,0.00,45.24,24.78,2.98,v3,2024-03-19 08:57:35
116,9085,248,3,8,0.00,45.45,24.80,2.98,v3,2024-03-19 08:57:36
116,9085,249,3,9,0.00,45.65,24.79,2.98,v3,2024-03-19 08:57:36
116,9085,250,3,10,0.00,45.84,24.80,2.98,v3,2024-03-19 08:57:37
116,9085,251,3,11,0.00,46.03,24.79,2.98,v3,2024-03-19 08:57:37
116,9085,252,3,12,0.00,46.22,24.81,2.98,v3,2024-03-19 08:57:38
116,9085,253,3,13,0.00,46.40,24.81,2.98,v3,2024-03-19 08:57:38
116,9085,254,3,14,0.00,46.59,24.81,2.99,v3,2024-03-19 08:57:39
116,9085,255,3,15,0.00,46.77,24.81,2.98,v3,2024-03-19 08:57:39
116,9085,256,3,16,0.00,46.95,24.82,2.99,v3,2024-03-19 08:57:40
116,9085,257,3,17,0.00,47.12,24.82,2.98,v3,2024-03-19 08:57:40
116,9085,258,3,18,0.00,47.30,24.82,2.98,v3,2024-03-19 08:57:41
116,9085,259,3,19,0.00,47.47,24.82,2.98,v3,2024-03-19 08:57:41
116,9085,260,3,20,0.00,47.65,24.82,2.98,v3,2024-03-19 08:57:42
116,9085,261,3,21,0.00,47.82,24.83,2.98,v3,2024-03-19 08:57:42
116,9085,262,3,22,0.00,47.99,24.82,2.99,v3,2024-03-19 08:57:43
116,9085,263,3,23,0.00,48.24,24.83,2.98,v3,2024-03-19 08:57:43
116,9085,264,3,24,0.00,48.41,24.83,2.99,v3,2024-03-19 08:57:44
116,9085,265,3,25,0.00,48.58,24.83,2.99,v3,2024-03-19 08:57:44
116,9085,266,3,26,0.00,48.75,24.84,2.98,v3,2024-03-19 08:57:45
                                                                                                                                                                                                                                                                                                                                                   116,9085,333,3,93,0.00,58.93,24.91,2.99,v3,2024-03-19 08:57:33
116,9085,334,3,94,0.00,59.06,24.91,2.99,v3,2024-03-19 08:57:34
116,9085,335,3,95,0.00,59.19,24.91,2.99,v3,2024-03-19 08:57:34
116,9085,336,3,96,0.00,59.33,24.91,2.99,v3,2024-03-19 08:57:35
116,9085,337,3,97,0.00,59.46,24.92,2.99,v3,2024-03-19 08:57:35
116,9085,338,3,98,0.00,59.59,24.92,2.99,v3,2024-03-19 08:57:36
116,9085,339,3,99,0.00,59.72,24.91,2.99,v3,2024-03-19 08:57:36
116,9085,340,3,100,0.00,59.85,24.92,2.99,v3,2024-03-19 08:57:37
116,9085,341,3,101,0.00,59.98,24.92,2.99,v3,2024-03-19 08:57:37
116,9085,342,3,102,0.00,60.10,24.91,2.99,v3,2024-03-19 08:57:38
116,9085,343,3,103,0.00,60.23,24.92,2.99,v3,2024-03-19 08:57:38
116,9085,344,3,104,0.00,60.36,24.91,2.99,v3,2024-03-19 08:57:39
116,9085,345,3,105,0.00,60.49,24.92,2.99,v3,2024-03-19 08:57:39
116,9085,346,3,106,0.00,60.68,24.92,2.99,v3,2024-03-19 08:57:40
116,9085,347,3,107,0.00,60.81,24.92,2.99,v3,2024-03-19 08:57:40
116,9085,348,3,108,0.00,60.93,24.92,2.99,v3,2024-03-19 08:57:41
116,9085,349,3,109,0.00,61.06,24.93,2.99,v3,2024-03-19 08:57:41
116,9085,350,3,110,0.00,61.18,24.92,2.98,v3,2024-03-19 08:57:42
116,9085,351,3,111,0.00,61.31,24.93,2.99,v3,2024-03-19 08:57:42
116,9085,352,3,112,0.00,61.43,24.92,2.99,v3,2024-03-19 08:57:51
116,9085,353,3,113,0.00,61.56,24.92,2.99,v3,2024-03-19 08:57:51
116,9085,354,3,114,0.00,61.68,24.91,2.99,v3,2024-03-19 08:57:51
116,9085,355,3,115,0.00,61.81,24.92,2.99,v3,2024-03-19 08:57:51
116,9085,356,3,116,0.00,61.93,24.92,2.98,v3,2024-03-19 08:57:51
116,9085,357,3,117,0.00,62.05,24.92,2.99,v3,2024-03-19 08:57:51
116,9085,358,3,118,0.00,62.17,24.91,2.99,v3,2024-03-19 08:57:51
116,9085,359,3,119,0.00,62.30,24.91,2.99,v3,2024-03-19 08:57:51
116,9085,360,3,120,0.00,62.42,24.92,2.99,v3,2024-03-19 08:57:51
